"District","Ward","Village","Date","Start.time","End.time","Transport.used","Dogs.without.collars","Dogs.with.collars","Totalcounts","Comments","DW"
"Wete","Kizimbani","","08/12/2014","15:00","17:05","Bicycle",1,2,3,NA,"Wete_Kizimbani"
"Wete","Kojani","","10/12/2014","16:00","18:00","Bicycle",2,4,6,NA,"Wete_Kojani"
"Wete","Limbani","","08/12/2014","16:00","18:00","Bicycle",0,15,15,NA,"Wete_Limbani"
"Wete","Maziwani","","09/12/2014","16:10","18:15","Bicycle",3,7,10,NA,"Wete_Maziwani"
"Wete","Mchanga Mdogo","","12/12/2014","16:41","18:34","Bicycle",0,0,0,NA,"Wete_Mchanga Mdogo"
"Wete","Mjini Ole","","12/12/2014","16:00","18:30","Vespa",3,5,8,NA,"Wete_Mjini Ole"
"Wete","Mpambani","","10/12/2014","16:00","18:00","Vespa",4,4,8,NA,"Wete_Mpambani"
"Wete","Mtambwe Kaskazini","","09/12/2014","16:00","18:00","Vespa",14,36,50,NA,"Wete_Mtambwe Kaskazini"
"Wete","Mtambwe Kusini","","11/12/2014","16:00","18:00","Vespa",8,17,25,NA,"Wete_Mtambwe Kusini"
"Wete","Mzambarauni Takao","","12/12/2014","16:00","18:30","Vespa",4,12,16,NA,"Wete_Mzambarauni Takao"
"Wete","Ole","","12/12/2014","16:00","18:30","Vespa",0,18,18,NA,"Wete_Ole"
"Wete","Pandani","","11/12/2014","16:00","18:30","Vespa",3,1,4,NA,"Wete_Pandani"
"Wete","Pembeni","","12/12/2014","16:07","18:43","Bicycle",4,4,8,NA,"Wete_Pembeni"
"Wete","Piki","","09/12/2014","16:00","18:00","Bicycle",10,4,14,NA,"Wete_Piki"
"Wete","Selem","","12/12/2014","16:03","18:12","Bicycle",1,5,6,NA,"Wete_Selem"
"Wete","Shengejuu","","09/12/2014","16:05","18:00","Bicycle",1,2,3,NA,"Wete_Shengejuu"
"Wete","Ukunjwi","","08/12/2014","16:08","18:02","Foot",4,16,20,NA,"Wete_Ukunjwi"
"Wete","Utaani","","08/12/2014","16:00","18:00","Foot",1,10,11,NA,"Wete_Utaani"
