"DW","month","year","ward_match","dogs_vaccinated","total_dog_estimate"
"Micheweni_Sizini",94,2017,51,0,16
"Micheweni_Sizini",102,2018,51,8,22
"Micheweni_Sizini",116,2019,51,8,14
"Micheweni_Kinyasini",102,2018,52,23,27
"Micheweni_Kinyasini",116,2019,52,13,28
"Micheweni_Mihogoni",102,2018,53,17,17
"Micheweni_Kifundi",94,2017,54,38,48
"Micheweni_Kifundi",102,2018,54,9,17
"Micheweni_Kifundi",116,2019,54,27,42
"Micheweni_Maziwa Ng'ombe",94,2017,55,0,2
"Micheweni_Maziwa Ng'ombe",116,2019,55,15,19
"Micheweni_Tondooni",94,2017,56,20,62
"Micheweni_Tondooni",116,2019,56,10,18
"Micheweni_Mtemani",94,2017,57,4,9
"Micheweni_Mtemani",102,2018,57,9,16
"Micheweni_Mtemani",116,2019,57,5,7
"Micheweni_Wingwi Mjananza",116,2019,58,9,9
"Chake Chake_Chanjaani",93,2017,60,9,10
"Chake Chake_Chanjaani",101,2018,60,33,36
"Chake Chake_Chanjaani",115,2019,60,25,29
"Chake Chake_Wawi",93,2017,61,87,96
"Chake Chake_Wawi",101,2018,61,80,86
"Chake Chake_Wawi",116,2019,61,67,68
"Chake Chake_Pujini",93,2017,62,33,34
"Chake Chake_Pujini",101,2018,62,14,14
"Chake Chake_Pujini",116,2019,62,9,9
"Chake Chake_Ziwani",93,2017,63,28,29
"Chake Chake_Ziwani",101,2018,63,44,45
"Chake Chake_Ziwani",115,2019,63,39,40
"Chake Chake_Ndagoni",93,2017,64,29,31
"Chake Chake_Ndagoni",101,2018,64,31,45
"Chake Chake_Ndagoni",115,2019,64,15,15
"Chake Chake_Kwale",93,2017,65,1,3
"Chake Chake_Kwale",101,2018,65,5,7
"Chake Chake_Kwale",115,2019,65,13,13
"Chake Chake_Vitongoji",101,2018,66,30,30
"Chake Chake_Vitongoji",115,2019,66,69,73
"Chake Chake_Ng'ambwa",93,2017,67,30,32
"Chake Chake_Ng'ambwa",101,2018,67,47,48
"Chake Chake_Ng'ambwa",115,2019,67,30,30
"Chake Chake_Shungi",93,2017,68,37,39
"Chake Chake_Shungi",101,2018,68,12,18
"Chake Chake_Shungi",115,2019,68,36,37
"Chake Chake_Chonga",93,2017,69,30,31
"Chake Chake_Chonga",101,2018,69,26,27
"Chake Chake_Chonga",115,2019,69,7,7
"Chake Chake_Mgelema",93,2017,70,2,2
"Chake Chake_Mgelema",101,2018,70,1,6
"Chake Chake_Kilindi",93,2017,71,6,10
"Chake Chake_Kilindi",115,2019,71,26,34
"Chake Chake_Tibirinzi",93,2017,72,23,24
"Chake Chake_Tibirinzi",101,2018,72,4,4
"Chake Chake_Tibirinzi",115,2019,72,55,60
"Chake Chake_Chachani",93,2017,73,2,2
"Chake Chake_Wara",101,2018,74,7,13
"Chake Chake_Wara",116,2019,74,7,8
"Chake Chake_Mvumoni",93,2017,75,21,23
"Chake Chake_Mvumoni",101,2018,75,33,33
"Chake Chake_Mvumoni",115,2019,75,25,25
"Chake Chake_Matale",93,2017,76,38,40
"Chake Chake_Matale",101,2018,76,80,80
"Chake Chake_Matale",115,2019,76,59,63
"Chake Chake_Wesha",101,2018,77,16,16
"Chake Chake_Wesha",115,2019,77,22,23
"Chake Chake_Uwandani",93,2017,78,14,18
"Chake Chake_Uwandani",101,2018,78,24,26
"Chake Chake_Uwandani",115,2019,78,33,36
"Chake Chake_Madungu",93,2017,79,4,4
"Chake Chake_Madungu",115,2019,79,12,12
"Chake Chake_Mgogoni",93,2017,80,66,74
"Chake Chake_Mgogoni",101,2018,80,37,45
"Chake Chake_Mgogoni",115,2019,80,35,37
"Chake Chake_Dodo",101,2018,81,39,40
"Chake Chake_Dodo",115,2019,81,11,12
"Chake Chake_Mbuzini",93,2017,82,6,6
"Chake Chake_Mbuzini",101,2018,82,0,16
"Chake Chake_Mbuzini",115,2019,82,34,35
"Chake Chake_Michungwani",93,2017,83,1,1
"Chake Chake_Kibokoni",101,2018,84,18,18
"Chake Chake_Kibokoni",115,2019,84,35,35
"Chake Chake_Kichungwani",101,2018,85,32,32
"Chake Chake_Kichungwani",115,2019,85,3,3
"Chake Chake_Msingini",116,2019,86,19,19
"Chake Chake_Mkoroshoni",116,2019,87,1,1
"Chake Chake_Mfikiwa",93,2017,88,5,5
"Chake Chake_Mfikiwa",101,2018,88,6,6
"Mkoani_Ng'ombeni",93,2017,89,7,7
"Mkoani_Ng'ombeni",101,2018,89,5,7
"Mkoani_Ng'ombeni",115,2019,89,15,19
"Mkoani_Makombeni",101,2018,90,11,11
"Mkoani_Makombeni",115,2019,90,1,3
"Mkoani_Shidi",93,2017,92,4,4
"Mkoani_Shidi",101,2018,92,8,8
"Mkoani_Shidi",116,2019,92,4,12
"Mkoani_Mkanyageni",93,2017,93,26,26
"Mkoani_Mkanyageni",101,2018,93,14,16
"Mkoani_Mkanyageni",116,2019,93,24,31
"Mkoani_Michenzani",93,2017,94,13,13
"Mkoani_Michenzani",101,2018,94,13,15
"Mkoani_Michenzani",116,2019,94,6,6
"Mkoani_Chokocho",93,2017,95,10,10
"Mkoani_Chokocho",101,2018,95,6,8
"Mkoani_Chokocho",115,2019,95,25,27
"Mkoani_Kangani",93,2017,97,70,70
"Mkoani_Kangani",101,2018,97,16,18
"Mkoani_Kangani",115,2019,97,11,12
"Mkoani_Kengeja",93,2017,98,45,45
"Mkoani_Kengeja",101,2018,98,43,48
"Mkoani_Kengeja",115,2019,98,43,48
"Mkoani_Muambe",101,2018,99,20,23
"Mkoani_Muambe",115,2019,99,11,11
"Mkoani_Kiwani",101,2018,100,6,6
"Mkoani_Kiwani",115,2019,100,11,12
"Mkoani_Mtambile",93,2017,101,21,21
"Mkoani_Mtambile",101,2018,101,1,1
"Mkoani_Mtambile",115,2019,101,6,7
"Mkoani_Mizingani",93,2017,102,58,59
"Mkoani_Mizingani",101,2018,102,24,25
"Mkoani_Mizingani",115,2019,102,27,28
"Mkoani_Ngwachani",93,2017,103,33,33
"Mkoani_Ngwachani",101,2018,103,27,36
"Mkoani_Ngwachani",115,2019,103,19,23
"Mkoani_Chambani",93,2017,104,22,22
"Mkoani_Chambani",101,2018,104,14,16
"Mkoani_Chambani",115,2019,104,23,26
"Mkoani_Wambaa",93,2017,105,4,4
"Mkoani_Wambaa",101,2018,105,1,1
"Mkoani_Mbuguani",93,2017,106,21,21
"Mkoani_Mbuguani",101,2018,106,5,6
"Mkoani_Mbuguani",115,2019,106,20,20
"Mkoani_Uweleni",93,2017,107,20,20
"Mkoani_Uweleni",101,2018,107,6,8
"Mkoani_Uweleni",115,2019,107,5,5
"Mkoani_Mtangani",93,2017,108,9,9
"Mkoani_Mtangani",101,2018,108,6,9
"Mkoani_Mtangani",115,2019,108,7,7
"Mkoani_Ukutini",101,2018,109,6,6
"Mkoani_Ukutini",115,2019,109,8,8
"Mkoani_Chumbageni",93,2017,110,29,29
"Mkoani_Chumbageni",101,2018,110,25,40
"Mkoani_Chumbageni",115,2019,110,20,41
"Mkoani_Mbuyuni",93,2017,111,14,14
"Mkoani_Mbuyuni",101,2018,111,7,9
"Mkoani_Stahabu",93,2017,112,1,1
"Mkoani_Stahabu",101,2018,112,15,15
"Mkoani_Stahabu",116,2019,112,22,29
"Mkoani_Kuukuu",101,2018,113,8,8
"Mkoani_Mjimbini",93,2017,114,38,38
"Mkoani_Mjimbini",101,2018,114,20,27
"Mkoani_Mjimbini",115,2019,114,20,28
"Mkoani_Jombwe",101,2018,116,14,14
"Mkoani_Kendwa",101,2018,117,9,9
"Mkoani_Kendwa",115,2019,117,22,24
"Mkoani_Minazini",101,2018,118,12,12
"Mkoani_Minazini",115,2019,118,10,12
"Mkoani_Mgagadu",101,2018,119,15,15
"Mkoani_Mgagadu",115,2019,119,3,3
"Mkoani_Mkungu",93,2017,120,62,62
"Mkoani_Mkungu",101,2018,120,12,13
"Mkoani_Mkungu",115,2019,120,14,24
"Mkoani_Changaweni",101,2018,121,6,10
"Mkoani_Changaweni",115,2019,121,4,4
